243,0,7
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,132096,
244,0,7
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,394240,
245,0,7
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,107301,
246,0,7
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,90,
247,0,7
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,1155877,
248,0,7
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,2097242,
249,0,7
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,5350181,
250,0,7
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,10485850,
251,0,7
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,22127397,
252,0,7
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,22656,
253,0,7
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,918528,
254,0,7
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,269353984,
255,0,7
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,44040282,
256,0,7
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,806224896,
257,0,7
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,
258,0,8
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1,
259,0,7
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,
260,0,8
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,4,
261,0,8
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,12,
262,0,7
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,
263,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,32,
264,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,96,
265,0,7
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,
266,0,8
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,28,
267,0,8
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,256,
268,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,224,
269,0,8
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,1280,
270,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,2272,
271,0,8
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,540,
272,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,10464,
273,0,8
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,16924,
274,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,43232,
275,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,174304,
276,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,436448,
277,0,8
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,5376,
278,0,8
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,1053952,
279,0,8
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,3,
280,0,8
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,4194307,
281,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,960736,
282,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,17737952,
283,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,51292384,
284,0,8
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,3151104,
285,0,8
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,12582915,
286,0,8
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,82460,
287,0,8
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,281018371,
288,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,118401248,
289,0,8
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,
290,0,8
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,
291,0,8
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,
292,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,2,
293,0,8
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,
294,0,9
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,4,
295,0,9
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,1,
296,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,10,
297,0,9
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,16,
298,0,9
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,272,
299,0,9
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,784,
300,0,9
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,36,
301,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,138,
302,0,9
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,2084,
303,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,4234,
304,0,9
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,1808,
305,0,9
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,65,
306,0,9
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,10276,
307,0,9
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,34576,
308,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,20618,
309,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,544906,
310,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1593482,
311,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,3690634,
312,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,7884938,
313,0,9
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,141348,
314,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,16273546,
315,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,49827978,
316,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,116936842,
317,0,9
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,296720,
318,0,9
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,65601,
319,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,251154570,
320,0,9
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,16918564,
321,0,9
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,
322,0,9
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,
323,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,1,
324,0,9
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,
325,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,5,
326,0,9
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,
327,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,21,
328,0,10
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,2,
329,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,8,
330,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,264,
331,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,85,
332,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,1109,
333,0,10
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,130,
334,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,3157,
335,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,776,
336,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,17160,
337,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,11349,
338,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,49928,
339,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,181000,
340,0,10
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,4226,
341,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,443144,
342,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,1491720,
343,0,10
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,32,
344,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,76885,
345,0,10
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,4194336,
346,0,10
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,528514,
347,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,8465493,
348,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,75574357,
349,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,3588872,
350,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,272024328,
351,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,209792085,
352,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,1283533909,
353,0,10
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,
354,0,11
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,1,
355,0,10
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,
356,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,4,
357,0,10
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,
358,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,16,
359,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,12,
360,0,11
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,3,
361,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,76,
362,0,11
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,131,
363,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,332,
364,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,1356,
365,0,10
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,
366,0,11
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,643,
367,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,3404,
368,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,19788,
369,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,52556,
370,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,118092,
371,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,48,
372,0,11
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,8835,
373,0,11
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,4096,
374,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,249164,
375,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,2346316,
376,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,262192,
377,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,8650800,
378,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,6540620,
379,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,25428016,
380,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,92536880,
381,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,226754608,
382,0,11
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,533123,
383,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,40095052,
384,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,1113836876,
385,0,11
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,
386,0,11
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,
387,0,11
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,
388,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,1,
389,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,9,
390,0,12
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,4,
391,0,12
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,2,
392,0,12
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,66,
393,0,12
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,194,
394,0,11
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,
395,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,25,
396,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,1049,
397,0,12
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,512,
398,0,12
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,36,
399,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,3097,
400,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,19481,
401,0,12
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,4608,
402,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,52249,
403,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,183321,
404,0,12
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,70144,
405,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,445465,
406,0,12
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,8228,
407,0,12
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,450,
408,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,1494041,
409,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,9882649,
410,0,12
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,2105380,
411,0,12
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,35659812,
412,0,12
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,594432,
413,0,12
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,4194754,
414,0,12
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,134812160,
415,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,26659865,
416,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,1100401689,
417,0,12
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,
418,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1,
419,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,3,
420,0,12
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,
421,0,12
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,
422,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,7,
423,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,16,
424,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,80,
425,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,208,
426,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,464,
427,0,13
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,8,
428,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,39,
429,0,12
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,
430,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,2087,
431,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,10279,
432,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,26663,
433,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,976,
434,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,59431,
435,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,190503,
436,0,13
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,1032,
437,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,452647,
438,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,66512,
439,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1501223,
440,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,5695527,
441,0,13
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,525320,
442,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,14084135,
443,0,13
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,4096,
444,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,2163664,
445,0,13
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,67112960,
446,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,47638567,
447,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,584509479,
448,0,13
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,17302536,
449,0,13
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,
450,0,13
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,
451,0,13
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,
452,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,4,
453,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,12,
454,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,1,
455,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,33,
456,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,28,
457,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,97,
458,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,156,
459,0,14
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,2,
460,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,668,
461,0,13
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,
462,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,2716,
463,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,353,
464,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,16737,
465,0,14
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,1026,
466,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,49505,
467,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,180577,
468,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,442721,
469,0,14
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,4096,
470,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,10908,
471,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,967009,
472,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,5161313,
473,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,13549921,
474,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,2108060,
475,0,14
