  4     1452   (25)   15 :  0.068 0.168 0.046 0.056 0.032 0.028 0.041 0.156 0.093 0.042 0.042 0.038 0.039 0.036 0.039 0.033 0.044     (0.000,0.318) (0.000,0.627) (0.000,0.226) (0.000,0.275) (0.000,0.160) (0.000,0.138) (0.000,0.203) (0.000,0.591) (0.000,0.413) (0.000,0.208) (0.000,0.211) (0.000,0.189) (0.000,0.196) (0.000,0.182) (0.000,0.194) (0.000,0.165) (0.000,0.219) 
755     1084    (0)    8 :  0.029 0.033 0.036 0.047 0.040 0.039 0.046 0.315 0.123 0.036 0.038 0.038 0.034 0.033 0.038 0.039 0.037     (0.000,0.143) (0.000,0.164) (0.000,0.180) (0.000,0.229) (0.000,0.197) (0.000,0.192) (0.000,0.228) (0.000,0.713) (0.000,0.503) (0.000,0.181) (0.000,0.186) (0.000,0.187) (0.000,0.170) (0.000,0.165) (0.000,0.190) (0.000,0.194) (0.000,0.181) 
756     2147    (0)   15 :  0.034 0.042 0.065 0.084 0.047 0.039 0.073 0.035 0.037 0.076 0.041 0.045 0.050 0.052 0.153 0.046 0.081     (0.000,0.171) (0.000,0.208) (0.000,0.316) (0.000,0.392) (0.000,0.231) (0.000,0.196) (0.000,0.353) (0.000,0.173) (0.000,0.182) (0.000,0.347) (0.000,0.204) (0.000,0.223) (0.000,0.249) (0.000,0.253) (0.000,0.564) (0.000,0.228) (0.000,0.381) 
757     1612    (0)   15 :  0.065 0.057 0.090 0.056 0.052 0.056 0.060 0.048 0.053 0.074 0.050 0.047 0.054 0.058 0.075 0.053 0.053     (0.000,0.311) (0.000,0.275) (0.000,0.424) (0.000,0.277) (0.000,0.259) (0.000,0.279) (0.000,0.298) (0.000,0.237) (0.000,0.259) (0.000,0.355) (0.000,0.249) (0.000,0.232) (0.000,0.270) (0.000,0.284) (0.000,0.362) (0.000,0.262) (0.000,0.260) 
761      779    (0)   14 :  0.061 0.070 0.047 0.076 0.061 0.048 0.056 0.053 0.042 0.073 0.062 0.070 0.050 0.069 0.054 0.050 0.056     (0.000,0.292) (0.000,0.334) (0.000,0.236) (0.000,0.365) (0.000,0.301) (0.000,0.238) (0.000,0.280) (0.000,0.259) (0.000,0.209) (0.000,0.353) (0.000,0.306) (0.000,0.340) (0.000,0.249) (0.000,0.338) (0.000,0.270) (0.000,0.249) (0.000,0.278) 
764      696    (0)    4 :  0.022 0.022 0.045 0.158 0.044 0.055 0.047 0.037 0.024 0.036 0.046 0.053 0.058 0.052 0.029 0.131 0.141     (0.000,0.108) (0.000,0.111) (0.000,0.221) (0.000,0.592) (0.000,0.221) (0.000,0.269) (0.000,0.230) (0.000,0.182) (0.000,0.120) (0.000,0.177) (0.000,0.229) (0.000,0.263) (0.000,0.282) (0.000,0.257) (0.000,0.146) (0.000,0.523) (0.000,0.551) 
765      415    (0)    3 :  0.049 0.052 0.083 0.077 0.071 0.035 0.072 0.047 0.037 0.046 0.038 0.055 0.047 0.038 0.093 0.068 0.091     (0.000,0.234) (0.000,0.248) (0.000,0.390) (0.000,0.370) (0.000,0.334) (0.000,0.177) (0.000,0.348) (0.000,0.230) (0.000,0.181) (0.000,0.231) (0.000,0.188) (0.000,0.270) (0.000,0.232) (0.000,0.189) (0.000,0.428) (0.000,0.332) (0.000,0.421) 
770     2586    (0)    9 :  0.060 0.113 0.097 0.055 0.042 0.053 0.087 0.059 0.037 0.054 0.051 0.053 0.047 0.040 0.071 0.031 0.048     (0.000,0.286) (0.000,0.462) (0.000,0.448) (0.000,0.271) (0.000,0.209) (0.000,0.264) (0.000,0.413) (0.000,0.286) (0.000,0.184) (0.000,0.269) (0.000,0.254) (0.000,0.265) (0.000,0.233) (0.000,0.197) (0.000,0.346) (0.000,0.156) (0.000,0.240) 
772      662    (0)   15 :  0.051 0.069 0.054 0.055 0.053 0.071 0.071 0.042 0.038 0.057 0.069 0.057 0.058 0.064 0.085 0.058 0.048     (0.000,0.245) (0.000,0.336) (0.000,0.270) (0.000,0.273) (0.000,0.263) (0.000,0.345) (0.000,0.348) (0.000,0.209) (0.000,0.191) (0.000,0.280) (0.000,0.337) (0.000,0.282) (0.000,0.288) (0.000,0.316) (0.000,0.402) (0.000,0.288) (0.000,0.239) 
779     3251    (0)   15 :  0.035 0.036 0.062 0.056 0.055 0.047 0.059 0.062 0.119 0.052 0.046 0.048 0.048 0.041 0.121 0.054 0.057     (0.000,0.176) (0.000,0.179) (0.000,0.306) (0.000,0.279) (0.000,0.273) (0.000,0.234) (0.000,0.293) (0.000,0.302) (0.000,0.487) (0.000,0.257) (0.000,0.229) (0.000,0.238) (0.000,0.239) (0.000,0.204) (0.000,0.523) (0.000,0.268) (0.000,0.283) 
781      926    (0)   13 :  0.044 0.071 0.039 0.074 0.055 0.089 0.050 0.027 0.027 0.045 0.083 0.072 0.062 0.072 0.049 0.073 0.068     (0.000,0.218) (0.000,0.322) (0.000,0.193) (0.000,0.355) (0.000,0.273) (0.000,0.413) (0.000,0.250) (0.000,0.137) (0.000,0.134) (0.000,0.224) (0.000,0.397) (0.000,0.347) (0.000,0.306) (0.000,0.342) (0.000,0.244) (0.000,0.348) (0.000,0.331) 
783     3456    (0)    6 :  0.048 0.057 0.074 0.043 0.053 0.073 0.063 0.060 0.050 0.059 0.058 0.064 0.062 0.066 0.065 0.057 0.047     (0.000,0.231) (0.000,0.279) (0.000,0.358) (0.000,0.216) (0.000,0.264) (0.000,0.353) (0.000,0.312) (0.000,0.289) (0.000,0.247) (0.000,0.290) (0.000,0.286) (0.000,0.311) (0.000,0.306) (0.000,0.323) (0.000,0.319) (0.000,0.283) (0.000,0.234) 
786      844    (0)   16 :  0.044 0.047 0.100 0.055 0.053 0.074 0.066 0.036 0.037 0.072 0.067 0.054 0.085 0.050 0.067 0.050 0.045     (0.000,0.216) (0.000,0.233) (0.000,0.456) (0.000,0.274) (0.000,0.260) (0.000,0.356) (0.000,0.327) (0.000,0.179) (0.000,0.182) (0.000,0.345) (0.000,0.327) (0.000,0.268) (0.000,0.403) (0.000,0.250) (0.000,0.326) (0.000,0.246) (0.000,0.222) 
788     1649    (0)   15 :  0.090 0.082 0.055 0.049 0.060 0.039 0.071 0.037 0.036 0.071 0.050 0.053 0.044 0.054 0.082 0.068 0.056     (0.000,0.399) (0.000,0.385) (0.000,0.274) (0.000,0.246) (0.000,0.293) (0.000,0.192) (0.000,0.348) (0.000,0.184) (0.000,0.180) (0.000,0.347) (0.000,0.250) (0.000,0.263) (0.000,0.221) (0.000,0.267) (0.000,0.388) (0.000,0.330) (0.000,0.275) 
792     3420    (0)    9 :  0.057 0.043 0.046 0.030 0.034 0.033 0.033 0.140 0.321 0.026 0.029 0.030 0.037 0.031 0.037 0.039 0.033     (0.000,0.272) (0.000,0.214) (0.000,0.227) (0.000,0.148) (0.000,0.169) (0.000,0.162) (0.000,0.166) (0.000,0.547) (0.000,0.734) (0.000,0.128) (0.000,0.146) (0.000,0.151) (0.000,0.183) (0.000,0.157) (0.000,0.185) (0.000,0.194) (0.000,0.167) 
796       93    (0)   15 :  0.033 0.030 0.066 0.056 0.058 0.042 0.060 0.032 0.035 0.100 0.049 0.050 0.071 0.044 0.170 0.062 0.043     (0.000,0.162) (0.000,0.150) (0.000,0.318) (0.000,0.273) (0.000,0.280) (0.000,0.207) (0.000,0.296) (0.000,0.161) (0.000,0.172) (0.000,0.439) (0.000,0.244) (0.000,0.247) (0.000,0.343) (0.000,0.216) (0.000,0.601) (0.000,0.302) (0.000,0.213) 
798     1850    (0)    3 :  0.072 0.121 0.041 0.052 0.050 0.054 0.072 0.024 0.041 0.063 0.079 0.047 0.059 0.054 0.067 0.058 0.047     (0.000,0.328) (0.000,0.477) (0.000,0.202) (0.000,0.255) (0.000,0.249) (0.000,0.265) (0.000,0.348) (0.000,0.122) (0.000,0.202) (0.000,0.306) (0.000,0.379) (0.000,0.233) (0.000,0.290) (0.000,0.266) (0.000,0.326) (0.000,0.286) (0.000,0.234) 
799     1078    (0)    8 :  0.054 0.069 0.045 0.036 0.051 0.056 0.042 0.147 0.143 0.038 0.056 0.043 0.054 0.045 0.043 0.038 0.041     (0.000,0.260) (0.000,0.326) (0.000,0.224) (0.000,0.179) (0.000,0.249) (0.000,0.273) (0.000,0.212) (0.000,0.552) (0.000,0.544) (0.000,0.189) (0.000,0.274) (0.000,0.214) (0.000,0.268) (0.000,0.222) (0.000,0.212) (0.000,0.188) (0.000,0.203) 
804      572    (0)   10 :  0.037 0.047 0.056 0.101 0.048 0.059 0.061 0.054 0.044 0.055 0.081 0.065 0.066 0.043 0.058 0.052 0.072     (0.000,0.181) (0.000,0.232) (0.000,0.276) (0.000,0.460) (0.000,0.241) (0.000,0.291) (0.000,0.300) (0.000,0.261) (0.000,0.215) (0.000,0.269) (0.000,0.389) (0.000,0.321) (0.000,0.323) (0.000,0.215) (0.000,0.289) (0.000,0.260) (0.000,0.349) 
806     3158    (0)   14 :  0.051 0.043 0.049 0.066 0.050 0.062 0.057 0.085 0.052 0.048 0.068 0.052 0.057 0.086 0.057 0.060 0.057     (0.000,0.252) (0.000,0.214) (0.000,0.241) (0.000,0.326) (0.000,0.250) (0.000,0.307) (0.000,0.282) (0.000,0.397) (0.000,0.254) (0.000,0.236) (0.000,0.334) (0.000,0.261) (0.000,0.283) (0.000,0.404) (0.000,0.282) (0.000,0.293) (0.000,0.280) 
811      153    (0)   15 :  0.055 0.035 0.056 0.054 0.055 0.064 0.083 0.061 0.049 0.080 0.079 0.047 0.071 0.049 0.065 0.047 0.049     (0.000,0.263) (0.000,0.175) (0.000,0.277) (0.000,0.265) (0.000,0.271) (0.000,0.313) (0.000,0.391) (0.000,0.289) (0.000,0.240) (0.000,0.379) (0.000,0.375) (0.000,0.236) (0.000,0.342) (0.000,0.244) (0.000,0.320) (0.000,0.235) (0.000,0.243) 
812     2449    (0)   17 :  0.045 0.048 0.058 0.106 0.071 0.047 0.049 0.045 0.034 0.040 0.047 0.047 0.062 0.063 0.048 0.070 0.119     (0.000,0.221) (0.000,0.235) (0.000,0.286) (0.000,0.476) (0.000,0.346) (0.000,0.233) (0.000,0.246) (0.000,0.222) (0.000,0.167) (0.000,0.200) (0.000,0.232) (0.000,0.236) (0.000,0.306) (0.000,0.310) (0.000,0.241) (0.000,0.342) (0.000,0.513) 
817      702    (0)    4 :  0.045 0.041 0.053 0.078 0.079 0.054 0.052 0.044 0.059 0.049 0.043 0.063 0.074 0.074 0.031 0.056 0.105     (0.000,0.224) (0.000,0.201) (0.000,0.258) (0.000,0.376) (0.000,0.377) (0.000,0.265) (0.000,0.261) (0.000,0.219) (0.000,0.288) (0.000,0.240) (0.000,0.215) (0.000,0.309) (0.000,0.354) (0.000,0.361) (0.000,0.154) (0.000,0.278) (0.000,0.470) 
819      745    (0)    4 :  0.029 0.027 0.051 0.109 0.057 0.064 0.056 0.116 0.036 0.044 0.055 0.059 0.061 0.069 0.054 0.045 0.068     (0.000,0.143) (0.000,0.137) (0.000,0.251) (0.000,0.481) (0.000,0.283) (0.000,0.312) (0.000,0.278) (0.000,0.437) (0.000,0.178) (0.000,0.217) (0.000,0.271) (0.000,0.293) (0.000,0.300) (0.000,0.332) (0.000,0.265) (0.000,0.226) (0.000,0.327) 
820     1107    (0)    8 :  0.041 0.037 0.042 0.052 0.053 0.048 0.048 0.168 0.149 0.046 0.046 0.041 0.044 0.043 0.050 0.046 0.047     (0.000,0.202) (0.000,0.184) (0.000,0.208) (0.000,0.260) (0.000,0.260) (0.000,0.237) (0.000,0.236) (0.000,0.577) (0.000,0.568) (0.000,0.229) (0.000,0.228) (0.000,0.202) (0.000,0.218) (0.000,0.214) (0.000,0.250) (0.000,0.227) (0.000,0.233) 
823     2739    (0)   10 :  0.030 0.045 0.064 0.056 0.064 0.063 0.066 0.033 0.033 0.071 0.066 0.058 0.054 0.077 0.070 0.066 0.083     (0.000,0.150) (0.000,0.223) (0.000,0.313) (0.000,0.275) (0.000,0.315) (0.000,0.309) (0.000,0.324) (0.000,0.162) (0.000,0.163) (0.000,0.347) (0.000,0.326) (0.000,0.289) (0.000,0.270) (0.000,0.367) (0.000,0.343) (0.000,0.322) (0.000,0.391) 
824      714    (0)    4 :  0.071 0.064 0.060 0.074 0.055 0.057 0.071 0.048 0.027 0.098 0.055 0.066 0.051 0.042 0.064 0.042 0.056     (0.000,0.327) (0.000,0.301) (0.000,0.293) (0.000,0.353) (0.000,0.271) (0.000,0.282) (0.000,0.346) (0.000,0.234) (0.000,0.136) (0.000,0.447) (0.000,0.273) (0.000,0.324) (0.000,0.254) (0.000,0.207) (0.000,0.314) (0.000,0.209) (0.000,0.276) 
837      859   (25)    3 :  0.078 0.041 0.053 0.045 0.074 0.041 0.083 0.040 0.047 0.068 0.046 0.045 0.051 0.049 0.069 0.111 0.060     (0.000,0.372) (0.000,0.206) (0.000,0.262) (0.000,0.224) (0.000,0.354) (0.000,0.203) (0.000,0.391) (0.000,0.198) (0.000,0.232) (0.000,0.330) (0.000,0.227) (0.000,0.223) (0.000,0.255) (0.000,0.243) (0.000,0.335) (0.000,0.466) (0.000,0.298) 
838     2129   (25)   15 :  0.028 0.029 0.065 0.044 0.053 0.069 0.081 0.039 0.069 0.076 0.062 0.070 0.053 0.043 0.103 0.060 0.054     (0.000,0.142) (0.000,0.146) (0.000,0.319) (0.000,0.221) (0.000,0.265) (0.000,0.332) (0.000,0.388) (0.000,0.193) (0.000,0.320) (0.000,0.366) (0.000,0.308) (0.000,0.339) (0.000,0.265) (0.000,0.215) (0.000,0.467) (0.000,0.294) (0.000,0.268) 
841     3248   (12)   15 :  0.054 0.047 0.127 0.043 0.058 0.065 0.059 0.053 0.052 0.045 0.054 0.055 0.060 0.059 0.056 0.041 0.074     (0.000,0.262) (0.000,0.229) (0.000,0.465) (0.000,0.213) (0.000,0.284) (0.000,0.314) (0.000,0.291) (0.000,0.258) (0.000,0.251) (0.000,0.224) (0.000,0.266) (0.000,0.269) (0.000,0.296) (0.000,0.286) (0.000,0.277) (0.000,0.206) (0.000,0.329) 
844      221    (0)   15 :  0.031 0.063 0.049 0.052 0.069 0.047 0.083 0.031 0.025 0.082 0.048 0.142 0.043 0.039 0.111 0.045 0.040     (0.000,0.154) (0.000,0.289) (0.000,0.245) (0.000,0.256) (0.000,0.330) (0.000,0.234) (0.000,0.394) (0.000,0.154) (0.000,0.124) (0.000,0.383) (0.000,0.240) (0.000,0.558) (0.000,0.214) (0.000,0.195) (0.000,0.488) (0.000,0.224) (0.000,0.200) 
847     3470    (0)    6 :  0.070 0.052 0.062 0.038 0.064 0.080 0.067 0.037 0.055 0.054 0.070 0.067 0.065 0.068 0.062 0.049 0.040     (0.000,0.326) (0.000,0.258) (0.000,0.305) (0.000,0.190) (0.000,0.315) (0.000,0.379) (0.000,0.329) (0.000,0.186) (0.000,0.270) (0.000,0.269) (0.000,0.341) (0.000,0.328) (0.000,0.318) (0.000,0.333) (0.000,0.306) (0.000,0.244) (0.000,0.197) 
858      119    (0)   15 :  0.065 0.057 0.051 0.055 0.051 0.079 0.055 0.077 0.081 0.037 0.062 0.056 0.053 0.053 0.048 0.067 0.056     (0.000,0.311) (0.000,0.277) (0.000,0.251) (0.000,0.273) (0.000,0.252) (0.000,0.375) (0.000,0.274) (0.000,0.363) (0.000,0.376) (0.000,0.183) (0.000,0.304) (0.000,0.277) (0.000,0.263) (0.000,0.261) (0.000,0.238) (0.000,0.324) (0.000,0.275) 
859      112    (0)   15 :  0.036 0.032 0.049 0.058 0.060 0.052 0.052 0.063 0.099 0.052 0.064 0.052 0.088 0.058 0.077 0.052 0.057     (0.000,0.177) (0.000,0.160) (0.000,0.241) (0.000,0.284) (0.000,0.295) (0.000,0.258) (0.000,0.257) (0.000,0.297) (0.000,0.409) (0.000,0.257) (0.000,0.308) (0.000,0.260) (0.000,0.410) (0.000,0.286) (0.000,0.365) (0.000,0.258) (0.000,0.278) 
861      756    (0)    4 :  0.048 0.040 0.086 0.060 0.045 0.061 0.082 0.038 0.034 0.070 0.056 0.052 0.067 0.058 0.096 0.061 0.048     (0.000,0.232) (0.000,0.198) (0.000,0.405) (0.000,0.296) (0.000,0.223) (0.000,0.301) (0.000,0.388) (0.000,0.187) (0.000,0.168) (0.000,0.336) (0.000,0.275) (0.000,0.260) (0.000,0.326) (0.000,0.282) (0.000,0.438) (0.000,0.297) (0.000,0.238) 
865      873    (0)    6 :  0.040 0.050 0.065 0.039 0.059 0.062 0.050 0.084 0.123 0.044 0.060 0.056 0.056 0.053 0.066 0.050 0.043     (0.000,0.199) (0.000,0.244) (0.000,0.318) (0.000,0.192) (0.000,0.291) (0.000,0.303) (0.000,0.249) (0.000,0.383) (0.000,0.496) (0.000,0.221) (0.000,0.296) (0.000,0.274) (0.000,0.278) (0.000,0.260) (0.000,0.323) (0.000,0.250) (0.000,0.215) 
866     3744   (25)    5 :  0.046 0.071 0.062 0.054 0.063 0.055 0.061 0.039 0.064 0.091 0.045 0.070 0.068 0.061 0.054 0.039 0.056     (0.000,0.227) (0.000,0.342) (0.000,0.306) (0.000,0.263) (0.000,0.311) (0.000,0.272) (0.000,0.303) (0.000,0.193) (0.000,0.310) (0.000,0.423) (0.000,0.226) (0.000,0.342) (0.000,0.333) (0.000,0.302) (0.000,0.267) (0.000,0.196) (0.000,0.276) 
874     3014    (0)   10 :  0.046 0.089 0.044 0.047 0.047 0.050 0.054 0.061 0.033 0.157 0.043 0.085 0.046 0.049 0.055 0.048 0.045     (0.000,0.219) (0.000,0.377) (0.000,0.218) (0.000,0.232) (0.000,0.236) (0.000,0.247) (0.000,0.267) (0.000,0.290) (0.000,0.166) (0.000,0.595) (0.000,0.214) (0.000,0.389) (0.000,0.230) (0.000,0.244) (0.000,0.270) (0.000,0.237) (0.000,0.225) 
881     3854    (0)    7 :  0.063 0.047 0.046 0.073 0.055 0.061 0.066 0.047 0.051 0.045 0.078 0.060 0.075 0.075 0.061 0.049 0.048     (0.000,0.300) (0.000,0.230) (0.000,0.231) (0.000,0.350) (0.000,0.274) (0.000,0.297) (0.000,0.323) (0.000,0.232) (0.000,0.249) (0.000,0.226) (0.000,0.374) (0.000,0.295) (0.000,0.361) (0.000,0.358) (0.000,0.298) (0.000,0.244) (0.000,0.237) 
883     3367    (0)   13 :  0.059 0.054 0.051 0.059 0.053 0.057 0.060 0.042 0.054 0.069 0.069 0.045 0.062 0.053 0.055 0.052 0.106     (0.000,0.278) (0.000,0.261) (0.000,0.250) (0.000,0.284) (0.000,0.261) (0.000,0.278) (0.000,0.288) (0.000,0.206) (0.000,0.263) (0.000,0.326) (0.000,0.328) (0.000,0.224) (0.000,0.297) (0.000,0.258) (0.000,0.267) (0.000,0.253) (0.000,0.390) 
887     2377    (0)   14 :  0.031 0.033 0.062 0.082 0.075 0.048 0.079 0.026 0.031 0.053 0.066 0.061 0.083 0.066 0.060 0.075 0.068     (0.000,0.152) (0.000,0.163) (0.000,0.301) (0.000,0.390) (0.000,0.360) (0.000,0.240) (0.000,0.378) (0.000,0.128) (0.000,0.156) (0.000,0.259) (0.000,0.320) (0.000,0.297) (0.000,0.389) (0.000,0.322) (0.000,0.295) (0.000,0.361) (0.000,0.330) 
888      121   (25)   16 :  0.058 0.071 0.074 0.051 0.049 0.066 0.072 0.036 0.040 0.051 0.061 0.056 0.060 0.052 0.067 0.061 0.074     (0.000,0.272) (0.000,0.328) (0.000,0.357) (0.000,0.253) (0.000,0.246) (0.000,0.323) (0.000,0.349) (0.000,0.181) (0.000,0.195) (0.000,0.253) (0.000,0.301) (0.000,0.277) (0.000,0.297) (0.000,0.257) (0.000,0.326) (0.000,0.299) (0.000,0.356) 
890      217    (0)   15 :  0.024 0.034 0.060 0.048 0.055 0.045 0.074 0.038 0.032 0.149 0.060 0.059 0.049 0.036 0.137 0.044 0.056     (0.000,0.120) (0.000,0.172) (0.000,0.292) (0.000,0.239) (0.000,0.270) (0.000,0.222) (0.000,0.357) (0.000,0.188) (0.000,0.160) (0.000,0.582) (0.000,0.299) (0.000,0.288) (0.000,0.242) (0.000,0.182) (0.000,0.553) (0.000,0.219) (0.000,0.276) 
891     1559   (12)    2 :  0.068 0.050 0.057 0.042 0.064 0.057 0.069 0.057 0.049 0.062 0.093 0.055 0.079 0.064 0.047 0.045 0.043     (0.000,0.316) (0.000,0.242) (0.000,0.269) (0.000,0.205) (0.000,0.298) (0.000,0.270) (0.000,0.311) (0.000,0.272) (0.000,0.235) (0.000,0.277) (0.000,0.378) (0.000,0.259) (0.000,0.350) (0.000,0.301) (0.000,0.226) (0.000,0.218) (0.000,0.207) 
892     2126    (0)   15 :  0.042 0.045 0.055 0.052 0.063 0.059 0.093 0.033 0.026 0.091 0.060 0.071 0.053 0.054 0.109 0.049 0.043     (0.000,0.207) (0.000,0.223) (0.000,0.270) (0.000,0.258) (0.000,0.310) (0.000,0.292) (0.000,0.438) (0.000,0.166) (0.000,0.132) (0.000,0.420) (0.000,0.300) (0.000,0.345) (0.000,0.265) (0.000,0.269) (0.000,0.487) (0.000,0.245) (0.000,0.212) 
893     3245    (0)   15 :  0.045 0.047 0.057 0.073 0.061 0.085 0.052 0.058 0.059 0.049 0.077 0.061 0.058 0.052 0.054 0.059 0.052     (0.000,0.224) (0.000,0.230) (0.000,0.283) (0.000,0.352) (0.000,0.302) (0.000,0.403) (0.000,0.260) (0.000,0.281) (0.000,0.287) (0.000,0.243) (0.000,0.371) (0.000,0.303) (0.000,0.288) (0.000,0.257) (0.000,0.266) (0.000,0.291) (0.000,0.255) 
894     3836    (0)    3 :  0.042 0.043 0.076 0.071 0.061 0.057 0.071 0.037 0.033 0.074 0.060 0.058 0.056 0.049 0.101 0.051 0.059     (0.000,0.207) (0.000,0.214) (0.000,0.366) (0.000,0.344) (0.000,0.303) (0.000,0.283) (0.000,0.349) (0.000,0.183) (0.000,0.165) (0.000,0.358) (0.000,0.297) (0.000,0.288) (0.000,0.277) (0.000,0.243) (0.000,0.464) (0.000,0.256) (0.000,0.293) 
896      232    (0)   15 :  0.040 0.050 0.064 0.063 0.056 0.059 0.051 0.035 0.062 0.052 0.059 0.066 0.055 0.091 0.074 0.060 0.064     (0.000,0.196) (0.000,0.247) (0.000,0.312) (0.000,0.303) (0.000,0.276) (0.000,0.288) (0.000,0.254) (0.000,0.173) (0.000,0.287) (0.000,0.256) (0.000,0.292) (0.000,0.323) (0.000,0.273) (0.000,0.412) (0.000,0.351) (0.000,0.292) (0.000,0.311) 
897     3600   (12)   10 :  0.026 0.030 0.064 0.040 0.045 0.070 0.047 0.025 0.041 0.053 0.059 0.190 0.070 0.053 0.038 0.068 0.080     (0.000,0.129) (0.000,0.149) (0.000,0.314) (0.000,0.200) (0.000,0.226) (0.000,0.330) (0.000,0.234) (0.000,0.128) (0.000,0.204) (0.000,0.261) (0.000,0.283) (0.000,0.610) (0.000,0.332) (0.000,0.259) (0.000,0.188) (0.000,0.330) (0.000,0.354) 
905     1035    (0)   11 :  0.020 0.024 0.068 0.053 0.068 0.065 0.076 0.043 0.050 0.061 0.089 0.067 0.082 0.065 0.056 0.055 0.059     (0.000,0.099) (0.000,0.119) (0.000,0.330) (0.000,0.261) (0.000,0.326) (0.000,0.315) (0.000,0.364) (0.000,0.200) (0.000,0.226) (0.000,0.300) (0.000,0.418) (0.000,0.327) (0.000,0.389) (0.000,0.315) (0.000,0.276) (0.000,0.270) (0.000,0.288) 
909     2476    (0)   11 :  0.093 0.086 0.051 0.059 0.054 0.075 0.052 0.047 0.063 0.041 0.064 0.042 0.056 0.048 0.057 0.062 0.050     (0.000,0.412) (0.000,0.393) (0.000,0.253) (0.000,0.289) (0.000,0.267) (0.000,0.362) (0.000,0.258) (0.000,0.232) (0.000,0.304) (0.000,0.204) (0.000,0.314) (0.000,0.207) (0.000,0.279) (0.000,0.238) (0.000,0.284) (0.000,0.306) (0.000,0.248) 
911     1785    (0)   12 :  0.044 0.037 0.064 0.053 0.094 0.067 0.095 0.050 0.034 0.056 0.057 0.076 0.060 0.052 0.072 0.042 0.048     (0.000,0.215) (0.000,0.182) (0.000,0.312) (0.000,0.262) (0.000,0.433) (0.000,0.327) (0.000,0.441) (0.000,0.242) (0.000,0.167) (0.000,0.276) (0.000,0.282) (0.000,0.367) (0.000,0.295) (0.000,0.259) (0.000,0.347) (0.000,0.211) (0.000,0.239) 
915      898    (0)   13 :  0.052 0.041 0.045 0.050 0.046 0.059 0.056 0.110 0.117 0.050 0.073 0.053 0.070 0.037 0.049 0.045 0.046     (0.000,0.252) (0.000,0.205) (0.000,0.224) (0.000,0.246) (0.000,0.230) (0.000,0.287) (0.000,0.281) (0.000,0.465) (0.000,0.482) (0.000,0.247) (0.000,0.351) (0.000,0.264) (0.000,0.337) (0.000,0.186) (0.000,0.243) (0.000,0.225) (0.000,0.230) 
916     3224   (12)   15 :  0.030 0.054 0.057 0.056 0.071 0.058 0.069 0.043 0.055 0.052 0.068 0.051 0.104 0.055 0.047 0.060 0.071     (0.000,0.148) (0.000,0.257) (0.000,0.269) (0.000,0.262) (0.000,0.324) (0.000,0.274) (0.000,0.307) (0.000,0.208) (0.000,0.257) (0.000,0.247) (0.000,0.310) (0.000,0.243) (0.000,0.426) (0.000,0.263) (0.000,0.228) (0.000,0.281) (0.000,0.321) 
919     3193   (12)    3 :  0.031 0.115 0.061 0.057 0.049 0.072 0.044 0.035 0.053 0.049 0.063 0.061 0.058 0.054 0.044 0.066 0.087     (0.000,0.157) (0.000,0.485) (0.000,0.300) (0.000,0.280) (0.000,0.241) (0.000,0.346) (0.000,0.219) (0.000,0.175) (0.000,0.251) (0.000,0.244) (0.000,0.310) (0.000,0.297) (0.000,0.290) (0.000,0.268) (0.000,0.219) (0.000,0.326) (0.000,0.410) 
921      481    (0)   10 :  0.070 0.231 0.046 0.052 0.038 0.037 0.046 0.045 0.036 0.079 0.044 0.042 0.041 0.043 0.045 0.054 0.052     (0.000,0.325) (0.000,0.681) (0.000,0.228) (0.000,0.255) (0.000,0.192) (0.000,0.186) (0.000,0.228) (0.000,0.222) (0.000,0.178) (0.000,0.379) (0.000,0.217) (0.000,0.208) (0.000,0.205) (0.000,0.212) (0.000,0.224) (0.000,0.265) (0.000,0.260) 
940     3279   (12)   15 :  0.090 0.048 0.058 0.056 0.061 0.044 0.059 0.038 0.063 0.079 0.053 0.052 0.058 0.067 0.074 0.050 0.049     (0.000,0.406) (0.000,0.238) (0.000,0.287) (0.000,0.274) (0.000,0.302) (0.000,0.218) (0.000,0.293) (0.000,0.187) (0.000,0.301) (0.000,0.374) (0.000,0.260) (0.000,0.258) (0.000,0.286) (0.000,0.328) (0.000,0.355) (0.000,0.251) (0.000,0.244) 
947       96    (0)   15 :  0.052 0.101 0.104 0.051 0.053 0.045 0.085 0.035 0.034 0.048 0.042 0.053 0.045 0.043 0.113 0.049 0.046     (0.000,0.250) (0.000,0.435) (0.000,0.471) (0.000,0.252) (0.000,0.263) (0.000,0.222) (0.000,0.404) (0.000,0.176) (0.000,0.169) (0.000,0.237) (0.000,0.210) (0.000,0.263) (0.000,0.226) (0.000,0.213) (0.000,0.493) (0.000,0.241) (0.000,0.230) 
956     1765    (0)    4 :  0.046 0.075 0.060 0.046 0.064 0.061 0.054 0.024 0.031 0.041 0.058 0.105 0.081 0.088 0.062 0.050 0.053     (0.000,0.220) (0.000,0.326) (0.000,0.293) (0.000,0.228) (0.000,0.310) (0.000,0.296) (0.000,0.269) (0.000,0.118) (0.000,0.153) (0.000,0.202) (0.000,0.285) (0.000,0.446) (0.000,0.381) (0.000,0.401) (0.000,0.303) (0.000,0.249) (0.000,0.258) 
