23114019,209486027,1597696,
731,0,22
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,27723378,
732,0,22
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,35152128,
733,0,22
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,94832242,
734,0,22
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,363267698,
735,0,22
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,169369856,
736,0,22
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,900138610,
737,0,22
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,
738,0,22
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,
739,0,22
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,
740,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,1,
741,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,9,
742,0,23
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,2,
743,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,4,
744,0,23
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,34,
745,0,22
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,
746,0,23
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,256,
747,0,23
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,768,
748,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,25,
749,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,68,
750,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,4164,
751,0,23
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,1792,
752,0,23
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,18176,
753,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,2073,
754,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,12356,
755,0,23
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,162,
756,0,23
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,50944,
757,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,143428,
758,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,1192004,
759,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,67609,
760,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,3289156,
761,0,23
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,575232,
762,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,4261913,
763,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,11677764,
764,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,78786628,
765,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,37816345,
766,0,23
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,262306,
767,0,23
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,537133218,
768,0,23
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,1610875042,
769,0,23
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,
770,0,23
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,
771,0,23
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,
772,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,2,
773,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,1,
774,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,4,
775,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,36,
776,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,10,
777,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,17,
778,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,100,
779,0,23
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,
780,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,612,
781,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,138,
782,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,4234,
783,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,273,
784,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,12426,
785,0,24
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,1024,
786,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,2660,
787,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,45194,
788,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,307338,
789,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,16657,
790,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,1065233,
791,0,24
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,66560,
792,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,3162385,
793,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,11550993,
794,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,133732,
795,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,28328209,
796,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,831626,
797,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,95437073,
798,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,363872529,
799,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,33688164,
800,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,1107429988,
801,0,24
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,
802,0,24
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,
803,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,1,
804,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,5,
805,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,2,
806,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,13,
807,0,24
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,
808,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,18,
809,0,24
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,
810,0,25
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,256,
811,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,146,
812,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,45,
813,0,25
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,768,
814,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,1170,
815,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,9362,
816,0,25
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,64,
817,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,2093,
818,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,67629,
819,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,25746,
820,0,25
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,4864,
821,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,198701,
822,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,287890,
823,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,2385042,
824,0,25
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,529152,
825,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,6579346,
826,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,23356562,
827,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,1247277,
828,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,56910994,
829,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,191128722,
830,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,68356141,
831,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,459564178,
832,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,1533306002,
833,0,25
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,
834,0,25
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,
835,0,25
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,
836,0,25
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,
837,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,1,
838,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,8,
839,0,26
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,2,
840,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,40,
841,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,168,
842,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,424,
843,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,936,
844,0,26
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,4,
845,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,17,
846,0,26
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,66,
847,0,26
